Country,City,University,Program,Level,Duration_Years,Tuition_USD,Living_Cost_Index,Rent_USD,Visa_Fee_USD,Insurance_USD,Exchange_Rate,Total_Cost_USD
USA,Cambridge,Harvard University,Computer Science,Master,2,55400,83.5,2200,160,1500,1,109860
UK,London,Imperial College London,Data Science,Master,1,41200,75.8,1800,485,800,0.79,64085
Canada,Toronto,University of Toronto,Business Analytics,Master,2,38500,72.5,1600,235,900,1.35,78035
Australia,Melbourne,University of Melbourne,Engineering,Master,2,42000,71.2,1400,450,650,1.52,76700
Germany,Munich,Technical University of Munich,Mechanical Engineering,Master,2,500,70.5,1100,75,550,0.92,27525
Netherlands,Amsterdam,University of Amsterdam,Artificial Intelligence,Master,1,15800,73.2,1500,180,720,0.92,34700
France,Paris,Sorbonne University,International Relations,Master,2,4500,74.6,1400,99,650,0.92,38849
Switzerland,Zurich,ETH Zurich,Physics,Master,2,1460,91.5,2100,88,1200,0.89,53148
China,Beijing,Tsinghua University,Computer Engineering,Master,2.5,8900,52.3,800,140,400,7.18,33440
South Korea,Seoul,Seoul National University,Digital Media,Master,2,7200,68.7,900,130,500,1320.5,29430
USA,Seattle,University of Washington,Computer Science,Master,2,38900,83.4,2000,160,1500,1,88560
UK,Glasgow,University of Glasgow,Computer Science,Master,1,33500,67.5,1100,485,800,0.79,47985
Australia,Perth,University of Western Australia,Software Engineering,Master,2,34500,69.8,1200,450,650,1.52,64400
Australia,Hobart,University of Tasmania,Data Science,Master,2,30800,65.4,950,450,650,1.52,54700
Australia,Wollongong,University of Wollongong,Artificial Intelligence,Master,2,32900,67.2,1050,450,650,1.52,59200
Australia,Townsville,James Cook University,Data Analytics,Master,2,31200,65.8,950,450,650,1.52,55100
Australia,Armidale,University of New England,Computing Science,Master,2,30500,64.8,850,450,650,1.52,52000
Germany,Dresden,TU Dresden,Computer Science,Master,2,500,65.8,750,75,550,0.92,19125
Germany,Hamburg,TU Hamburg,Data Engineering,Master,2,500,71.2,950,75,550,0.92,23925
Germany,Karlsruhe,KIT,Artificial Intelligence,Master,2,500,67.8,800,75,550,0.92,20325
Germany,Braunschweig,TU Braunschweig,Software Systems,Master,2,500,64.5,650,75,550,0.92,16725
Germany,Hannover,Leibniz University,Digital Engineering,Master,2,500,66.2,750,75,550,0.92,19125
Germany,Freiburg,University of Freiburg,Robotics & AI,Master,2,500,67.5,800,75,550,0.92,20325
USA,Philadelphia,University of Pennsylvania,Computer Science,Master,2,51900,76.8,1900,160,1500,1,99160
USA,Chicago,University of Chicago,Data Analytics,Master,2,52400,78.9,2000,160,1500,1,102060
USA,Durham,Duke University,Software Engineering,Master,2,51500,70.8,1500,160,1500,1,89160
USA,Boulder,University of Colorado,Data Science,Master,2,39800,71.5,1600,160,1500,1,79860
USA,Davis,UC Davis,Computer Engineering,Master,2,42800,73.5,1700,160,1500,1,85260
UK,London,University College London,Computer Science,Master,1,39200,76.2,1900,485,800,0.79,63285
UK,Warwick,University of Warwick,Data Science,Master,1,36800,67.2,1000,485,800,0.79,50085
UK,Southampton,University of Southampton,Cybersecurity,Master,1,32400,65.9,900,485,800,0.79,44485
UK,Cardiff,Cardiff University,Software Development,Master,1,31200,64.2,800,485,800,0.79,42085
UK,Newcastle,Newcastle University,Data Analytics,Master,1,30800,64.6,800,485,800,0.79,41685
Canada,London ON,Western University,Computer Science,Master,2,29800,65.8,1100,235,900,1.35,57335
Canada,Halifax,Dalhousie University,Data Science,Master,2,28500,64.5,1200,235,900,1.35,58435
Canada,Quebec City,Laval University,Artificial Intelligence,Master,2,21500,63.8,900,235,900,1.35,44235
Canada,St. John's,Memorial University,Computer Science,Master,2,19800,63.2,950,235,900,1.35,43735
Canada,Saskatoon,University of Saskatchewan,Data Analytics,Master,2,24500,62.8,1000,235,900,1.35,49635
USA,Pittsburgh,Carnegie Mellon,Computer Science,Master,2,51200,72.4,1800,160,1500,1,96060
USA,New York,Columbia University,Data Science,Master,2,52800,100,2500,160,1500,1,114460
China,Shenzhen,SUSTech,Artificial Intelligence,Master,2,8200,58.4,800,140,400,7.18,27940
Netherlands,Eindhoven,TU Eindhoven,Computer Science,Master,2,15600,69.8,950,180,720,0.92,39300
Netherlands,Groningen,University of Groningen,Computing Science,Master,2,14800,66.8,800,180,720,0.92,34900
Netherlands,Nijmegen,Radboud University,Software Science,Master,2,14500,66.5,800,180,720,0.92,34600
Netherlands,Utrecht,Utrecht University,Game Technology,Master,2,15200,70.2,1000,180,720,0.92,40100
Netherlands,Wageningen,Wageningen University,Bioinformatics,Master,2,14900,65.2,750,180,720,0.92,33800
Netherlands,Amsterdam,VU Amsterdam,Business Analytics,Master,2,15400,73.5,1100,180,720,0.92,42700
